1750903,Nguyen Diep Xuan Quang,17CLC1,[email],0914345678,0
1750987,Do Tri Nhan,17CLC1,[email],0914345123,0
1750989,Huynh Minh Quoc Nhat,17CLC1,[email],0914345234,0
1750991,Huynh Hai Ninh,17CLC1,[email],0914345345,0
1750992,Ly Kien Phi,17CLC1,[email],0914345456,0
1750993,Nguyen Ngoc Phong,17CLC1,[email],0914345567,0
1750994,Tran Bao Phuc,17CLC1,[email],0914345678,0
1750996,Nguyen Thi Kim Phuong,17CLC1,[email],0914345789,0
1750997,Nguyen Minh Quan,17CLC1,[email],0914345012,0
1750999,Dinh Vu Quynh,17CLC1,[email],0914345987,0
1750100,Nguyen Hai Son,17CLC1,[email],0914345876,0
1750103,Thai Thuan Thanh,17CLC1,[email],0914345765,0
1751006,Nhan Do Tri,17CTT1,[email],098765444,1
